   1131,   8.79454041,   4.70645094,   0.71089679
   1132,   5.88954782,   4.28351498,    6.8530817
   1133,    6.3023777,   4.43735456,   6.37102175
   1134,   6.67594385,   4.61607504,    5.8415432
   1135,   7.01235485,   4.79719067,   5.27388334
   1136,   7.31182289,   4.96787119,   4.67520046
   1137,   7.57380915,   5.12126017,   4.05093908
   1138,   7.79744959,   5.25370789,    3.4056325
   1139,   7.98180771,   5.36323261,   2.74344349
   1140,   8.12600803,   5.44881105,   2.06844091
   1141,   8.22948742,   5.50985479,   1.38457012
   1142,   8.29230022,   5.54575396,  0.694526553
   1143,   5.61379385,   4.84974194,   6.70561886
   1144,    5.9577527,   5.03988361,   6.25337934
   1145,    6.2800703,   5.25353289,   5.74117661
   1146,   6.57565784,   5.46552753,   5.18543434
   1147,   6.84063625,   5.66323566,   4.59711409
   1148,   7.07295561,   5.84011269,   3.98326302
   1149,   7.27137327,    5.9926424,   3.34893537
   1150,   7.43495512,   6.11886072,   2.69832993
   1151,   7.56292295,   6.21768045,   2.03534794
   1152,   7.65483189,   6.28848839,   1.36325371
   1153,   7.71058273,   6.33077002,  0.684300065
*Element, type=M3D3
  1,  15,  16, 182
  2, 182, 172,  15
  3,  16,  17, 183
  4, 183, 182,  16
  5,  17,  18, 184
  6, 184, 183,  17
  7,  18,  19, 185
  8, 185, 184,  18
  9,  19,  20, 186
 10, 186, 185,  19
 11,  20,  21, 187
 12, 187, 186,  20
 13,  21,  22, 188
 14, 188, 187,  21
 15,  22,  23, 189
 16, 189, 188,  22
 17,  23,  24, 190
 18, 190, 189,  23
 19,  24,   1,  25
 20,  25, 190,  24
 21, 172, 182, 191
 22, 191, 171, 172
 23, 182, 183, 191
 24, 183, 192, 191
 25, 183, 184, 192
 26, 184, 193, 192
 27, 184, 185, 194
 28, 194, 193, 184
 29, 185, 186, 195
 30, 195, 194, 185
 31, 186, 187, 195
 32, 187, 196, 195
 33, 187, 188, 196
 34, 188, 197, 196
 35, 188, 189, 197
 36, 189, 198, 197
 37, 189, 190, 198
 38, 190, 199, 198
 39, 190,  25,  26
 40,  26, 199, 190
 41, 171, 191, 170
 42, 191, 200, 170
 43, 191, 192, 200
 44, 192, 201, 200
 45, 192, 193, 201
 46, 193, 202, 201
 47, 193, 194, 202
 48, 194, 203, 202
 49, 194, 195, 203
 50, 195, 204, 203
 51, 195, 196, 204
 52, 196, 205, 204
 53, 196, 197, 205
 54, 197, 206, 205
 55, 197, 198, 206
 56, 198, 207, 206
 57, 198, 199, 207
 58, 199, 208, 207
 59, 199,  26,  27
 60,  27, 208, 199
 61, 170, 200, 169
 62, 200, 209, 169
 63, 200, 201, 209
 64, 201, 210, 209
 65, 201, 202, 210
 66, 202, 211, 210
 67, 202, 203, 211
 68, 203, 212, 211
 69, 203, 204, 212
 70, 204, 213, 212
 71, 204, 205, 213
 72, 205, 214, 213
 73, 205, 206, 214
 74, 206, 215, 214
 75, 206, 207, 215
 76, 207, 216, 215
 77, 207, 208, 216
 78, 208, 217, 216
 79, 208,  27,  28
 80,  28, 217, 208
 81, 169, 209, 168
 82, 209, 218, 168
 83, 209, 210, 218
 84, 210, 219, 218
 85, 210, 211, 219
 86, 211, 220, 219
 87, 211, 212, 220
 88, 212, 221, 220
 89, 212, 213, 221
 90, 213, 222, 221
 91, 213, 214, 222
 92, 214, 223, 222
 93, 214, 215, 223
 94, 215, 224, 223
 95, 215, 216, 224
 96, 216, 225, 224
 97, 216, 217, 226
 98, 226, 225, 216
 99, 217,  28,  29
100,  29, 226, 217
101, 168, 218, 167
102, 218, 227, 167
103, 218, 219, 227
104, 219, 228, 227
105, 219, 220, 228
106, 220, 229, 228
107, 220, 221, 229
108, 221, 230, 229
109, 221, 222, 230
110, 222, 231, 230
111, 222, 223, 231
112, 223, 232, 231
113, 223, 224, 232
114, 224, 233, 232
115, 224, 225, 233
116, 225, 234, 233
117, 225, 226, 235
118, 235, 234, 225
119, 226,  29,  30
120,  30, 235, 226
121, 167, 227, 166
122, 227, 236, 166
123, 227, 228, 236
124, 228, 237, 236
125, 228, 229, 237
126, 229, 238, 237
127, 229, 230, 238
128, 230, 239, 238
129, 230, 231, 239
130, 231, 240, 239
131, 231, 232, 240
132, 232, 241, 240
133, 232, 233, 241
134, 233, 242, 241
135, 233, 234, 242
136, 234, 243, 242
137, 234, 235, 244
138, 244, 243, 234
139, 235,  30,  31
140,  31, 244, 235
141, 166, 236, 165
142, 236, 245, 165
143, 236, 237, 245
144, 237, 246, 245
145, 237, 238, 246
146, 238, 247, 246
147, 238, 239, 247
148, 239, 248, 247
149, 239, 240, 248
150, 240, 249, 248
151, 240, 241, 249
152, 241, 250, 249
153, 241, 242, 250
154, 242, 251, 250
155, 242, 243, 251
156, 243, 252, 251
157, 243, 244, 253
158, 253, 252, 243
159, 244,  31,  32
160,  32, 253, 244
161, 165, 245, 164
162, 245, 254, 164
163, 245, 246, 254
164, 246, 255, 254
165, 246, 247, 255
166, 247, 256, 255
167, 247, 248, 256
168, 248, 257, 256
169, 248, 249, 257
170, 249, 258, 257
171, 249, 250, 258
172, 250, 259, 258
173, 250, 251, 259
174, 251, 260, 259
175, 251, 252, 260
176, 252, 261, 260
177, 252, 253, 262
178, 262, 261, 252
179, 253,  32,  33
180,  33, 262, 253
181, 164, 254, 154
182, 254, 163, 154
183, 254, 255, 163
184, 255, 162, 163
185, 255, 256, 162
186, 256, 161, 162
187, 256, 257, 161
188, 257, 160, 161
189, 257, 258, 160
190, 258, 159, 160
191, 258, 259, 159
192, 259, 158, 159
193, 259, 260, 158
194, 260, 157, 158
195, 260, 261, 157
196, 261, 156, 157
197, 261, 262, 156
198, 262, 155, 156
199, 262,  33,  34
200,  34, 155, 262
201,  34,  35, 155
202,  35, 263, 155
203,  35,  36, 263
204,  36, 264, 263
205,  36,  37, 264
206,  37, 265, 264
207,  37,  38, 265
208,  38, 266, 265
209,  38,  39, 266
210,  39, 267, 266
211,  39,  40, 267
212,  40, 268, 267
213,  40,  41, 268
214,  41, 269, 268
215,  41,  42, 269
216,  42, 270, 269
217,  42,  43, 270
218,  43, 271, 270
219,  43,   2, 271
220,   2,  44, 271
221, 155, 263, 156
222, 263, 272, 156
223, 263, 264, 272
224, 264, 273, 272
225, 264, 265, 273
226, 265, 274, 273
227, 265, 266, 274
228, 266, 275, 274
229, 266, 267, 275
230, 267, 276, 275
231, 267, 268, 276
232, 268, 277, 276
233, 268, 269, 277
234, 269, 278, 277
235, 269, 270, 278
236, 270, 279, 278
237, 270, 271, 279
238, 271, 280, 279
239, 271,  44, 280
240,  44,  45, 280
241, 156, 272, 157
242, 272, 281, 157
243, 272, 273, 281
244, 273, 282, 281
245, 273, 274, 282
246, 274, 283, 282
247, 274, 275, 283
248, 275, 284, 283
249, 275, 276, 284
250, 276, 285, 284
251, 276, 277, 285
252, 277, 286, 285
253, 277, 278, 286
254, 278, 287, 286
255, 278, 279, 287
256, 279, 288, 287
257, 279, 280, 288
258, 280, 289, 288
259, 280,  45, 289
260,  45,  46, 289
261, 157, 281, 158
262, 281, 290, 158
263, 281, 282, 290
264, 282, 291, 290
265, 282, 283, 291
266, 283, 292, 291
267, 283, 284, 292
268, 284, 293, 292
269, 284, 285, 293
270, 285, 294, 293
271, 285, 286, 294
272, 286, 295, 294
273, 286, 287, 295
274, 287, 296, 295
275, 287, 288, 296
276, 288, 297, 296
277, 288, 289, 297
278, 289, 298, 297
279, 289,  46, 298
280,  46,  47, 298
281, 158, 290, 159
282, 290, 299, 159
283, 290, 291, 299
284, 291, 300, 299
285, 291, 292, 300
286, 292, 301, 300
287, 292, 293, 301
288, 293, 302, 301
289, 293, 294, 302
290, 294, 303, 302
291, 294, 295, 303
292, 295, 304, 303
293, 295, 296, 304
294, 296, 305, 304
295, 296, 297, 305
296, 297, 306, 305
297, 297, 298, 306
298, 298, 307, 306
299, 298,  47, 307
300,  47,  48, 307
301, 159, 299, 160
302, 299, 308, 160
303, 299, 300, 308
304, 300, 309, 308
305, 300, 301, 309
306, 301, 310, 309
307, 301, 302, 310
308, 302, 311, 310
309, 302, 303, 311
310, 303, 312, 311
311, 303, 304, 312
312, 304, 313, 312
313, 304, 305, 313
314, 305, 314, 313
315, 305, 306, 314
316, 306, 315, 314
317, 306, 307, 315
318, 307, 316, 315
319, 307,  48, 316
320,  48,  49, 316
321, 160, 308, 161
322, 308, 317, 161
323, 308, 309, 317
324, 309, 318, 317
325, 309, 310, 318
326, 310, 319, 318
327, 310, 311, 319
328, 311, 320, 319
329, 311, 312, 320
330, 312, 321, 320
331, 312, 313, 321
332, 313, 322, 321
333, 313, 314, 322
334, 314, 323, 322
335, 314, 315, 323
336, 315, 324, 323
337, 315, 316, 324
338, 316, 325, 324
339, 316,  49, 325
340,  49,  50, 325
341, 161, 317, 162
342, 317, 326, 162
343, 317, 318, 326
344, 318, 327, 326
345, 318, 319, 327
346, 319, 328, 327
347, 319, 320, 328
348, 320, 329, 328
349, 320, 321, 329
350, 321, 330, 329
351, 321, 322, 330
352, 322, 331, 330
353, 322, 323, 331
354, 323, 332, 331
355, 323, 324, 332
356, 324, 333, 332
357, 324, 325, 333
358, 325, 334, 333
359, 325,  50, 334
360,  50,  51, 334
361, 162, 326, 163
362, 326, 335, 163
363, 326, 327, 335
364, 327, 336, 335
365, 327, 328, 336
366, 328, 337, 336
367, 328, 329, 337
368, 329, 338, 337
369, 329, 330, 338
370, 330, 339, 338
371, 330, 331, 339
372, 331, 340, 339
373, 331, 332, 340
374, 332, 341, 340
375, 332, 333, 341
376, 333, 342, 341
377, 333, 334, 342
378, 334, 343, 342
379, 334,  51, 343
380,  51,  52, 343
381, 163, 335, 154
382, 335, 181, 154
383, 335, 336, 181
384, 336, 180, 181
385, 336, 337, 180
386, 337, 179, 180
387, 337, 338, 179
388, 338, 178, 179
389, 338, 339, 178
390, 339, 177, 178
391, 339, 340, 177
392, 340, 176, 177
393, 340, 341, 176
394, 341, 175, 176
395, 341, 342, 175
396, 342, 174, 175
397, 342, 343, 174
398, 343, 173, 174
399, 343,  52, 173
400,  52,  53, 173
401,  53,  54, 173
402,  54, 344, 173
403,  54,  55, 344
404,  55, 345, 344
405,  55,  56, 345
406,  56, 346, 345
407,  56,  57, 346
408,  57, 347, 346
409,  57,  58, 347
410,  58, 348, 347
411,  58,  59, 348
412,  59, 349, 348
413,  59,  60, 349
414,  60, 350, 349
415,  60,  61, 350
416,  61, 351, 350
417,  61,  62, 351
418,  62, 352, 351
419,  62,   3, 352
420,   3,   6, 352
421, 173, 344, 174
422, 344, 353, 174
423, 344, 345, 353
424, 345, 354, 353
425, 345, 346, 354
426, 346, 355, 354
427, 346, 347, 355
428, 347, 356, 355
429, 347, 348, 356
430, 348, 357, 356
431, 348, 349, 357
432, 349, 358, 357
433, 349, 350, 358
434, 350, 359, 358
435, 350, 351, 359
436, 351, 360, 359
437, 351, 352, 360
438, 352, 361, 360
439, 352,   6, 361
440,   6,   7, 361
441, 174, 353, 175
442, 353, 362, 175
443, 353, 354, 362
444, 354, 363, 362
445, 354, 355, 363
446, 355, 364, 363
447, 355, 356, 364
448, 356, 365, 364
449, 356, 357, 365
450, 357, 366, 365
451, 357, 358, 366
452, 358, 367, 366
453, 358, 359, 367
454, 359, 368, 367
455, 359, 360, 368
456, 360, 369, 368
457, 360, 361, 369
458, 361, 370, 369
459, 361,   7, 370
460,   7,   8, 370
461, 175, 362, 176
462, 362, 371, 176
463, 362, 363, 371
464, 363, 372, 371
465, 363, 364, 372
466, 364, 373, 372
467, 364, 365, 373
468, 365, 374, 373
469, 365, 366, 374
470, 366, 375, 374
471, 366, 367, 375
472, 367, 376, 375
473, 367, 368, 376
474, 368, 377, 376
475, 368, 369, 377
476, 369, 378, 377
477, 369, 370, 378
478, 370, 379, 378
479, 370,   8, 379
480,   8,   9, 379
481, 176, 371, 177
482, 371, 380, 177
483, 371, 372, 380
484, 372, 381, 380
485, 372, 373, 381
486, 373, 382, 381
487, 373, 374, 382
488, 374, 383, 382
489, 374, 375, 383
490, 375, 384, 383
491, 375, 376, 384
492, 376, 385, 384
493, 376, 377, 385
494, 377, 386, 385
495, 377, 378, 386
496, 378, 387, 386
497, 378, 379, 387
498, 379, 388, 387
499, 379,   9, 388
500,   9,  10, 388
501, 177, 380, 178
502, 380, 389, 178
503, 380, 381, 389
504, 381, 390, 389
505, 381, 382, 390
506, 382, 391, 390
507, 382, 383, 391
508, 383, 392, 391
509, 383, 384, 392
510, 384, 393, 392
511, 384, 385, 393
512, 385, 394, 393
513, 385, 386, 394
514, 386, 395, 394
515, 386, 387, 395
516, 387, 396, 395
517, 387, 388, 396
518, 388, 397, 396
519, 388,  10, 397
520,  10,  11, 397
521, 178, 389, 179
522, 389, 398, 179
523, 389, 390, 398
524, 390, 399, 398
525, 390, 391, 399
526, 391, 400, 399
527, 391, 392, 400
528, 392, 401, 400
529, 392, 393, 401
530, 393, 402, 401
531, 393, 394, 402
532, 394, 403, 402
533, 394, 395, 403
534, 395, 404, 403
535, 395, 396, 404
536, 396, 405, 404
537, 396, 397, 405
538, 397, 406, 405
539, 397,  11, 406
540,  11,  12, 406
541, 179, 398, 180
542, 398, 407, 180
543, 398, 399, 407
544, 399, 408, 407
545, 399, 400, 408
546, 400, 409, 408
547, 400, 401, 409
548, 401, 410, 409
549, 401, 402, 410
550, 402, 411, 410
551, 402, 403, 411
552, 403, 412, 411
553, 403, 404, 412
554, 404, 413, 412
555, 404, 405, 413
556, 405, 414, 413
557, 405, 406, 414
558, 406, 415, 414
559, 406,  12, 415
560,  12,  13, 415
561, 180, 407, 181
562, 407, 416, 181
563, 407, 408, 416
564, 408, 417, 416
565, 408, 409, 417
566, 409, 418, 417
567, 409, 410, 418
568, 410, 419, 418
569, 410, 411, 419
570, 411, 420, 419
571, 411, 412, 420
572, 412, 421, 420
573, 412, 413, 421
574, 413, 422, 421
575, 413, 414, 422
576, 414, 423, 422
577, 414, 415, 423
578, 415, 424, 423
579, 415,  13, 424
580,  13,  14, 424
581, 181, 416, 154
582, 416, 164, 154
583, 416, 417, 164
584, 417, 165, 164
585, 417, 418, 165
586, 418, 166, 165
587, 418, 419, 166
588, 419, 167, 166
589, 419, 420, 167
590, 420, 168, 167
591, 420, 421, 168
592, 421, 169, 168
593, 421, 422, 169
594, 422, 170, 169
595, 422, 423, 170
596, 423, 171, 170
597, 423, 424, 171
598, 424, 172, 171
599, 424,  14, 172
600,  14,  15, 172
 601,  74,  75, 451
 602, 451, 439,  74
 603,  75,  76, 452
 604, 452, 451,  75
 605,  76,  77, 453
 606, 453, 452,  76
 607,  77,  78, 454
 608, 454, 453,  77
 609,  78,  79, 455
 610, 455, 454,  78
 611,  79,  80, 456
 612, 456, 455,  79
 613,  80,  81, 457
 614, 457, 456,  80
 615,  81,   4,  82
 616,  82, 457,  81
 617, 439, 451, 458
 618, 458, 438, 439
 619, 451, 452, 459
 620, 459, 458, 451
 621, 452, 453, 460
 622, 460, 459, 452
 623, 453, 454, 461
 624, 461, 460, 453
 625, 454, 455, 461
 626, 455, 462, 461
 627, 455, 456, 462
 628, 456, 463, 462
 629, 456, 457, 463
 630, 457, 464, 463
 631, 457,  82,  83
 632,  83, 464, 457
 633, 438, 458, 437
 634, 458, 465, 437
 635, 458, 459, 465
 636, 459, 466, 465
 637, 459, 460, 466
 638, 460, 467, 466
 639, 460, 461, 467
 640, 461, 468, 467
 641, 461, 462, 468
 642, 462, 469, 468
 643, 462, 463, 469
 644, 463, 470, 469
 645, 463, 464, 470
 646, 464, 471, 470
 647, 464,  83,  84
 648,  84, 471, 464
 649, 437, 465, 436
 650, 465, 472, 436
 651, 465, 466, 472
 652, 466, 473, 472
 653, 466, 467, 473
 654, 467, 474, 473
 655, 467, 468, 474
 656, 468, 475, 474
 657, 468, 469, 475
 658, 469, 476, 475
 659, 469, 470, 476
 660, 470, 477, 476
 661, 470, 471, 477
 662, 471, 478, 477
 663, 471,  84,  85
 664,  85, 478, 471
 665, 436, 472, 435
 666, 472, 479, 435
 667, 472, 473, 479
 668, 473, 480, 479
 669, 473, 474, 480
 670, 474, 481, 480
 671, 474, 475, 481
 672, 475, 482, 481
 673, 475, 476, 482
 674, 476, 483, 482
 675, 476, 477, 483
 676, 477, 484, 483
 677, 477, 478, 485
 678, 485, 484, 477
 679, 478,  85,  86
 680,  86, 485, 478
 681, 435, 479, 434
 682, 479, 486, 434
 683, 479, 480, 486
 684, 480, 487, 486
 685, 480, 481, 487
 686, 481, 488, 487
 687, 481, 482, 488
 688, 482, 489, 488
 689, 482, 483, 489
 690, 483, 490, 489
 691, 483, 484, 490
 692, 484, 491, 490
 693, 484, 485, 492
 694, 492, 491, 484
 695, 485,  86,  87
 696,  87, 492, 485
 697, 434, 486, 433
 698, 486, 493, 433
 699, 486, 487, 493
 700, 487, 494, 493
 701, 487, 488, 494
 702, 488, 495, 494
 703, 488, 489, 495
 704, 489, 496, 495
 705, 489, 490, 496
 706, 490, 497, 496
 707, 490, 491, 497
 708, 491, 498, 497
 709, 491, 492, 499
 710, 499, 498, 491
 711, 492,  87,  88
 712,  88, 499, 492
 713, 433, 493, 425
 714, 493, 432, 425
 715, 493, 494, 432
 716, 494, 431, 432
 717, 494, 495, 431
 718, 495, 430, 431
 719, 495, 496, 430
 720, 496, 429, 430
 721, 496, 497, 429
 722, 497, 428, 429
 723, 497, 498, 428
 724, 498, 427, 428
 725, 498, 499, 426
 726, 426, 427, 498
 727, 499,  88,  89
 728,  89, 426, 499
 729,  89,  90, 426
 730,  90, 500, 426
 731,  90,  91, 500
 732,  91, 501, 500
 733,  91,  92, 501
 734,  92, 502, 501
 735,  92,  93, 502
 736,  93, 503, 502
 737,  93,  94, 503
 738,  94, 504, 503
 739,  94,  95, 504
 740,  95, 505, 504
 741,  95,  96, 505
 742,  96, 506, 505
 743,  96,  97, 506
 744,  97, 507, 506
 745,  97,  98, 507
 746,  98, 508, 507
 747,  98,  99, 508
 748,  99, 509, 508
 749,  99, 100, 509
 750, 100, 510, 509
 751, 100,   2, 510
 752,   2, 101, 510
 753, 426, 500, 427
 754, 500, 511, 427
 755, 500, 501, 511
 756, 501, 512, 511
 757, 501, 502, 512
 758, 502, 513, 512
 759, 502, 503, 513
 760, 503, 514, 513
 761, 503, 504, 514
 762, 504, 515, 514
 763, 504, 505, 515
 764, 505, 516, 515
 765, 505, 506, 516
 766, 506, 517, 516
 767, 506, 507, 517
 768, 507, 518, 517
 769, 507, 508, 518
 770, 508, 519, 518
 771, 508, 509, 519
 772, 509, 520, 519
 773, 509, 510, 520
 774, 510, 521, 520
 775, 510, 101, 521
 776, 101, 102, 521
 777, 427, 511, 428
 778, 511, 522, 428
 779, 511, 512, 522
 780, 512, 523, 522
 781, 512, 513, 523
 782, 513, 524, 523
 783, 513, 514, 524
 784, 514, 525, 524
 785, 514, 515, 525
 786, 515, 526, 525
 787, 515, 516, 526
 788, 516, 527, 526
 789, 516, 517, 527
 790, 517, 528, 527
 791, 517, 518, 528
 792, 518, 529, 528
 793, 518, 519, 529
 794, 519, 530, 529
 795, 519, 520, 530
 796, 520, 531, 530
 797, 520, 521, 531
 798, 521, 532, 531
 799, 521, 102, 532
 800, 102, 103, 532
 801, 428, 522, 429
 802, 522, 533, 429
 803, 522, 523, 533
 804, 523, 534, 533
 805, 523, 524, 534
 806, 524, 535, 534
 807, 524, 525, 535
 808, 525, 536, 535
 809, 525, 526, 536
 810, 526, 537, 536
 811, 526, 527, 537
 812, 527, 538, 537
 813, 527, 528, 538
 814, 528, 539, 538
 815, 528, 529, 539
 816, 529, 540, 539
 817, 529, 530, 540
 818, 530, 541, 540
 819, 530, 531, 541
 820, 531, 542, 541
 821, 531, 532, 542
 822, 532, 543, 542
 823, 532, 103, 543
 824, 103, 104, 543
 825, 429, 533, 430
 826, 533, 544, 430
 827, 533, 534, 544
 828, 534, 545, 544
 829, 534, 535, 545
 830, 535, 546, 545
 831, 535, 536, 546
 832, 536, 547, 546
 833, 536, 537, 547
 834, 537, 548, 547
 835, 537, 538, 548
 836, 538, 549, 548
 837, 538, 539, 549
 838, 539, 550, 549
 839, 539, 540, 550
 840, 540, 551, 550
 841, 540, 541, 551
 842, 541, 552, 551
 843, 541, 542, 552
 844, 542, 553, 552
 845, 542, 543, 553
 846, 543, 554, 553
 847, 543, 104, 554
 848, 104, 105, 554
 849, 430, 544, 431
 850, 544, 555, 431
 851, 544, 545, 555
 852, 545, 556, 555
 853, 545, 546, 556
 854, 546, 557, 556
 855, 546, 547, 557
 856, 547, 558, 557
 857, 547, 548, 558
 858, 548, 559, 558
 859, 548, 549, 559
 860, 549, 560, 559
 861, 549, 550, 560
 862, 550, 561, 560
 863, 550, 551, 561
 864, 551, 562, 561
 865, 551, 552, 562
 866, 552, 563, 562
 867, 552, 553, 563
 868, 553, 564, 563
 869, 553, 554, 564
 870, 554, 565, 564
 871, 554, 105, 565
 872, 105, 106, 565
 873, 431, 555, 432
 874, 555, 566, 432
 875, 555, 556, 566
 876, 556, 567, 566
 877, 556, 557, 567
 878, 557, 568, 567
 879, 557, 558, 568
 880, 558, 569, 568
 881, 558, 559, 569
 882, 559, 570, 569
 883, 559, 560, 570
 884, 560, 571, 570
 885, 560, 561, 571
 886, 561, 572, 571
 887, 561, 562, 572
 888, 562, 573, 572
 889, 562, 563, 573
 890, 563, 574, 573
 891, 563, 564, 574
 892, 564, 575, 574
 893, 564, 565, 575
 894, 565, 576, 575
 895, 565, 106, 576
 896, 106, 107, 576
 897, 432, 566, 425
 898, 566, 450, 425
 899, 566, 567, 450
 900, 567, 449, 450
 901, 567, 568, 449
 902, 568, 448, 449
 903, 568, 569, 448
 904, 569, 447, 448
 905, 569, 570, 447
 906, 570, 446, 447
 907, 570, 571, 446
 908, 571, 445, 446
 909, 571, 572, 445
 910, 572, 444, 445
 911, 572, 573, 444
 912, 573, 443, 444
 913, 573, 574, 443
 914, 574, 442, 443
 915, 574, 575, 442
 916, 575, 441, 442
 917, 575, 576, 441
 918, 576, 440, 441
 919, 576, 107, 440
 920, 107, 108, 440
 921, 108, 109, 440
 922, 109, 577, 440
 923, 109, 110, 577
 924, 110, 578, 577
 925, 110, 111, 578
 926, 111, 579, 578
 927, 111, 112, 579
 928, 112, 580, 579
 929, 112, 113, 580
 930, 113, 581, 580
 931, 113, 114, 581
 932, 114, 582, 581
 933, 114, 115, 582
 934, 115, 583, 582
 935, 115,   5, 583
 936,   5,  63, 583
 937, 440, 577, 441
 938, 577, 584, 441
 939, 577, 578, 584
 940, 578, 585, 584
 941, 578, 579, 585
 942, 579, 586, 585
 943, 579, 580, 586
 944, 580, 587, 586
 945, 580, 581, 587
 946, 581, 588, 587
 947, 581, 582, 588
 948, 582, 589, 588
 949, 582, 583, 589
 950, 583, 590, 589
 951, 583,  63, 590
 952,  63,  64, 590
 953, 441, 584, 442
 954, 584, 591, 442
 955, 584, 585, 591
 956, 585, 592, 591
 957, 585, 586, 592
 958, 586, 593, 592
 959, 586, 587, 593
 960, 587, 594, 593
 961, 587, 588, 594
 962, 588, 595, 594
 963, 588, 589, 595
 964, 589, 596, 595
 965, 589, 590, 596
 966, 590, 597, 596
 967, 590,  64, 597
 968,  64,  65, 597
 969, 442, 591, 443
 970, 591, 598, 443
 971, 591, 592, 598
 972, 592, 599, 598
 973, 592, 593, 599
 974, 593, 600, 599
 975, 593, 594, 600
 976, 594, 601, 600
 977, 594, 595, 601
 978, 595, 602, 601
 979, 595, 596, 602
 980, 596, 603, 602
 981, 596, 597, 603
 982, 597, 604, 603
 983, 597,  65, 604
 984,  65,  66, 604
 985, 443, 598, 444
 986, 598, 605, 444
 987, 598, 599, 605
 988, 599, 606, 605
 989, 599, 600, 606
 990, 600, 607, 606
 991, 600, 601, 607
 992, 601, 608, 607
 993, 601, 602, 608
 994, 602, 609, 608
 995, 602, 603, 609
 996, 603, 610, 609
 997, 603, 604, 610
 998, 604, 611, 610
 999, 604,  66, 611
1000,  66,  67, 611
1001, 444, 605, 445
1002, 605, 612, 445
1003, 605, 606, 612
1004, 606, 613, 612
1005, 606, 607, 613
1006, 607, 614, 613
1007, 607, 608, 614
1008, 608, 615, 614
1009, 608, 609, 615
1010, 609, 616, 615
1011, 609, 610, 616
1012, 610, 617, 616
1013, 610, 611, 617
1014, 611, 618, 617
1015, 611,  67, 618
1016,  67,  68, 618
1017, 445, 612, 446
1018, 612, 619, 446
1019, 612, 613, 619
1020, 613, 620, 619
1021, 613, 614, 620
1022, 614, 621, 620
1023, 614, 615, 621
1024, 615, 622, 621
1025, 615, 616, 622
1026, 616, 623, 622
1027, 616, 617, 623
1028, 617, 624, 623
1029, 617, 618, 624
1030, 618, 625, 624
1031, 618,  68, 625
1032,  68,  69, 625
1033, 446, 619, 447
1034, 619, 626, 447
1035, 619, 620, 626
1036, 620, 627, 626
1037, 620, 621, 627
1038, 621, 628, 627
1039, 621, 622, 628
1040, 622, 629, 628
1041, 622, 623, 629
1042, 623, 630, 629
1043, 623, 624, 630
1044, 624, 631, 630
1045, 624, 625, 631
1046, 625, 632, 631
1047, 625,  69, 632
1048,  69,  70, 632
1049, 447, 626, 448
1050, 626, 633, 448
1051, 626, 627, 633
1052, 627, 634, 633
1053, 627, 628, 634
1054, 628, 635, 634
1055, 628, 629, 635
1056, 629, 636, 635
1057, 629, 630, 636
1058, 630, 637, 636
1059, 630, 631, 637
1060, 631, 638, 637
1061, 631, 632, 638
1062, 632, 639, 638
1063, 632,  70, 639
1064,  70,  71, 639
1065, 448, 633, 449
1066, 633, 640, 449
1067, 633, 634, 640
1068, 634, 641, 640
1069, 634, 635, 641
1070, 635, 642, 641
1071, 635, 636, 642
1072, 636, 643, 642
1073, 636, 637, 643
1074, 637, 644, 643
1075, 637, 638, 644
1076, 638, 645, 644
1077, 638, 639, 645
1078, 639, 646, 645
1079, 639,  71, 646
1080,  71,  72, 646
1081, 449, 640, 450
1082, 640, 647, 450
1083, 640, 641, 647
1084, 641, 648, 647
1085, 641, 642, 648
1086, 642, 649, 648
1087, 642, 643, 649
1088, 643, 650, 649
1089, 643, 644, 650
1090, 644, 651, 650
1091, 644, 645, 651
1092, 645, 652, 651
1093, 645, 646, 652
1094, 646, 653, 652
1095, 646,  72, 653
1096,  72,  73, 653
1097, 450, 647, 425
1098, 647, 433, 425
1099, 647, 648, 433
1100, 648, 434, 433
1101, 648, 649, 434
1102, 649, 435, 434
1103, 649, 650, 435
1104, 650, 436, 435
1105, 650, 651, 436
1106, 651, 437, 436
1107, 651, 652, 437
1108, 652, 438, 437
1109, 652, 653, 438
1110, 653, 439, 438
1111, 653,  73, 439
1112,  73,  74, 439
1113,  53,  52, 672
1114,  52, 682, 672
1115,  52,  51, 682
1116,  51, 683, 682
1117,  51,  50, 683
1118,  50, 684, 683
1119,  50,  49, 684
1120,  49, 685, 684
1121,  49,  48, 685
1122,  48, 686, 685
1123,  48,  47, 686
1124,  47, 687, 686
1125,  47,  46, 687
1126,  46, 688, 687
1127,  46,  45, 688
1128,  45, 689, 688
1129,  45,  44, 689
1130,  44, 690, 689
1131,  44,   2, 690
1132,   2, 100, 690
1133, 672, 682, 671
1134, 682, 691, 671
1135, 682, 683, 691
1136, 683, 692, 691
1137, 683, 684, 692
1138, 684, 693, 692
1139, 684, 685, 693
1140, 685, 694, 693
1141, 685, 686, 694
1142, 686, 695, 694
1143, 686, 687, 695
1144, 687, 696, 695
1145, 687, 688, 696
1146, 688, 697, 696
1147, 688, 689, 697
1148, 689, 698, 697
1149, 689, 690, 698
1150, 690, 699, 698
1151, 690, 100, 699
1152, 100,  99, 699
1153, 671, 691, 670
1154, 691, 700, 670
1155, 691, 692, 700
1156, 692, 701, 700
1157, 692, 693, 701
1158, 693, 702, 701
1159, 693, 694, 702
